country,iso3_code,region,income_group,year,assessment_type,grade_level,sample_size,reading_word_recognition_pct,reading_comprehension_pct,reading_fluency_cwpm,numeracy_number_recognition_pct,numeracy_addition_pct,numeracy_pattern_recognition_pct,male_reading_proficiency_pct,female_reading_proficiency_pct,rural_reading_proficiency_pct,urban_reading_proficiency_pct
Cambodia,KHM,East Asia & Pacific,Lower middle income,2015,ASER,3,2467,53.83,42.08,35.3,55.19,43.76,34.86,42.27,42.43,23.17,56.63
Cambodia,KHM,East Asia & Pacific,Lower middle income,2017,PISA-D,2,844,52.74,35.42,38.3,58.93,48.79,36.95,33.48,32.98,28.34,39.3
Cambodia,KHM,East Asia & Pacific,Lower middle income,2019,SACMEQ,3,4779,47.91,31.87,46.4,50.75,45.31,39.14,27.91,32.99,20.65,42.52
Cambodia,KHM,East Asia & Pacific,Lower middle income,2021,ASER,3,16095,42.81,34.57,31.7,43.78,26.5,16.83,30.39,37.0,17.24,44.85
Cambodia,KHM,East Asia & Pacific,Lower middle income,2023,National,3,885,56.7,43.2,51.1,60.27,44.19,38.95,41.97,43.87,23.3,55.17
Cambodia,KHM,East Asia & Pacific,Lower middle income,2025,MICS,2,21349,44.44,36.37,42.9,51.46,40.2,36.01,37.65,35.4,30.01,49.96
Laos,LAO,East Asia & Pacific,Lower middle income,2015,EGRA,3,11202,42.27,36.94,38.5,37.69,28.93,19.97,37.83,39.22,19.5,47.57
Laos,LAO,East Asia & Pacific,Lower middle income,2017,MICS,2,15479,40.74,25.97,36.2,41.37,31.59,21.69,27.31,27.46,20.07,38.57
Laos,LAO,East Asia & Pacific,Lower middle income,2019,SACMEQ,3,3088,34.48,16.23,40.2,37.04,29.65,21.21,14.99,19.94,2.44,22.35
Laos,LAO,East Asia & Pacific,Lower middle income,2021,PASEC,2,3632,49.68,34.98,36.0,56.88,40.59,35.86,31.45,35.2,25.21,41.77
Laos,LAO,East Asia & Pacific,Lower middle income,2023,PIRLS,3,7689,37.0,20.78,49.1,37.01,30.75,24.85,23.27,21.75,5.87,24.95
Laos,LAO,East Asia & Pacific,Lower middle income,2025,National,2,20360,32.54,14.91,38.9,31.27,16.27,8.98,10.73,12.5,7.93,21.83
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2015,PIRLS,3,3261,54.84,35.29,44.8,50.69,45.47,37.65,35.74,39.92,24.69,47.48
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2017,PISA-D,2,4040,34.32,16.06,35.4,41.09,34.29,23.31,18.66,15.32,6.44,24.43
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2019,MICS,3,14247,36.19,22.73,40.8,40.54,24.96,16.61,24.18,24.62,6.78,34.79
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2021,MICS,2,18530,51.0,32.87,37.6,51.04,40.96,32.79,29.52,31.08,24.05,41.05
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2023,PASEC,3,22057,34.56,25.77,35.7,42.27,34.47,30.16,25.77,28.12,8.13,36.38
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,2025,ASER,3,11884,46.02,27.98,43.4,47.79,32.54,23.3,29.43,29.0,18.93,31.85
China,CHN,East Asia & Pacific,Upper middle income,2015,ASER,3,8867,78.6,71.11,56.7,84.24,79.06,69.23,68.51,73.96,54.85,76.71
China,CHN,East Asia & Pacific,Upper middle income,2017,National,3,8695,86.15,73.34,54.2,90.93,74.48,65.82,70.62,70.54,58.04,79.94
China,CHN,East Asia & Pacific,Upper middle income,2019,MICS,3,4865,70.61,52.27,52.6,68.55,55.96,48.55,53.68,50.79,41.71,66.23
China,CHN,East Asia & Pacific,Upper middle income,2021,MICS,3,12499,81.09,66.33,51.7,82.81,74.61,69.21,63.47,70.19,52.64,81.17
China,CHN,East Asia & Pacific,Upper middle income,2023,SACMEQ,3,7012,66.11,49.08,63.0,71.87,60.33,49.75,49.84,47.26,37.83,61.09
China,CHN,East Asia & Pacific,Upper middle income,2025,ASER,3,17286,73.99,68.54,54.2,74.79,67.66,58.5,66.11,72.86,60.84,80.18
Vietnam,VNM,East Asia & Pacific,Lower middle income,2015,PISA-D,3,7653,36.12,16.93,39.8,40.75,23.45,14.47,15.74,15.35,2.98,20.73
Vietnam,VNM,East Asia & Pacific,Lower middle income,2017,MICS,3,2615,44.08,28.73,31.4,40.15,24.82,21.23,23.86,31.7,13.99,41.53
Vietnam,VNM,East Asia & Pacific,Lower middle income,2019,SACMEQ,3,20698,53.1,47.46,30.2,48.47,35.59,24.61,48.05,51.73,39.74,61.45
Vietnam,VNM,East Asia & Pacific,Lower middle income,2021,EGRA,3,16531,41.62,29.46,48.9,47.14,33.46,27.01,26.95,29.91,12.13,34.2
Vietnam,VNM,East Asia & Pacific,Lower middle income,2023,ASER,3,12299,37.01,23.48,46.9,41.22,28.4,24.31,21.58,23.43,11.79,33.36
Vietnam,VNM,East Asia & Pacific,Lower middle income,2025,PIRLS,2,18917,48.26,38.7,50.7,50.98,35.96,25.53,41.69,42.81,22.33,48.82
Thailand,THA,East Asia & Pacific,Upper middle income,2015,PIRLS,3,17801,81.37,65.05,50.2,89.09,77.75,67.88,66.3,65.84,54.28,79.72
Thailand,THA,East Asia & Pacific,Upper middle income,2017,PISA-D,2,20467,69.98,55.74,50.0,69.34,63.74,52.74,55.68,59.21,43.16,61.33
Thailand,THA,East Asia & Pacific,Upper middle income,2019,PASEC,2,15698,64.97,59.03,66.4,67.27,55.18,43.81,55.44,56.9,47.38,69.14
Thailand,THA,East Asia & Pacific,Upper middle income,2021,PASEC,2,14557,67.0,61.26,66.8,72.42,64.37,53.86,61.29,61.68,42.5,74.47
Thailand,THA,East Asia & Pacific,Upper middle income,2023,PIRLS,2,9369,83.96,71.8,67.0,85.3,72.25,67.82,72.36,71.76,54.82,77.68
Thailand,THA,East Asia & Pacific,Upper middle income,2025,National,2,18813,84.65,74.17,65.4,89.83,77.63,69.71,72.17,76.47,65.41,81.9
Malaysia,MYS,East Asia & Pacific,Upper middle income,2015,ASER,3,21827,62.9,54.89,53.0,62.1,50.37,45.75,54.06,54.59,47.63,67.05
Malaysia,MYS,East Asia & Pacific,Upper middle income,2017,PISA-D,2,5480,79.28,72.73,53.7,84.91,69.91,58.06,70.37,70.82,65.79,77.08
Malaysia,MYS,East Asia & Pacific,Upper middle income,2019,PIRLS,2,4801,85.62,79.71,68.1,87.48,72.01,66.07,81.43,78.68,60.79,83.97
Malaysia,MYS,East Asia & Pacific,Upper middle income,2021,MICS,2,9687,66.59,56.18,66.1,62.35,55.44,50.36,52.44,55.95,45.62,70.57
Malaysia,MYS,East Asia & Pacific,Upper middle income,2023,SACMEQ,2,5060,79.8,66.12,62.3,81.65,74.4,63.9,66.38,67.9,50.57,75.91
Malaysia,MYS,East Asia & Pacific,Upper middle income,2025,SACMEQ,3,4693,77.63,62.46,65.2,78.98,72.62,63.58,60.99,61.89,55.24,72.2
Egypt,EGY,Middle East & North Africa,Lower middle income,2015,National,2,6613,37.29,24.5,38.5,39.08,24.87,21.62,20.12,28.34,5.42,37.96
Egypt,EGY,Middle East & North Africa,Lower middle income,2017,MICS,2,22779,43.46,32.6,46.1,43.58,28.34,18.16,33.38,31.59,21.07,44.43
Egypt,EGY,Middle East & North Africa,Lower middle income,2019,PIRLS,3,21511,40.3,27.19,38.5,36.65,21.69,16.32,28.46,32.1,14.65,38.41
Egypt,EGY,Middle East & North Africa,Lower middle income,2021,National,2,10351,50.77,42.98,42.4,53.65,36.26,32.07,43.64,43.12,31.18,49.62
Egypt,EGY,Middle East & North Africa,Lower middle income,2023,PASEC,3,18284,51.37,45.57,44.4,49.06,35.97,26.67,42.51,46.38,25.82,56.92
Egypt,EGY,Middle East & North Africa,Lower middle income,2025,EGRA,3,22795,39.15,20.64,44.2,34.19,20.95,12.43,17.53,21.99,3.8,33.03
Iraq,IRQ,Middle East & North Africa,Upper middle income,2015,PISA-D,2,11133,78.92,62.94,50.0,84.06,66.79,56.35,59.63,65.54,52.47,71.41
Iraq,IRQ,Middle East & North Africa,Upper middle income,2017,PIRLS,2,15928,64.1,50.05,51.3,65.66,56.61,45.4,46.88,53.37,38.52,55.13
Iraq,IRQ,Middle East & North Africa,Upper middle income,2019,MICS,2,3601,77.95,59.43,66.6,80.42,67.67,60.97,61.68,59.64,43.46,68.28
Iraq,IRQ,Middle East & North Africa,Upper middle income,2021,ASER,3,11273,71.69,58.31,55.3,68.06,59.91,50.89,60.56,57.18,44.99,72.25
Iraq,IRQ,Middle East & North Africa,Upper middle income,2023,MICS,2,16990,66.93,48.77,67.2,69.59,55.08,46.57,46.33,49.45,39.59,61.97
Iraq,IRQ,Middle East & North Africa,Upper middle income,2025,PASEC,2,14355,76.66,64.67,63.5,81.49,75.62,71.9,66.53,68.96,50.66,74.77
Yemen,YEM,Middle East & North Africa,Low income,2015,PISA-D,2,6092,24.86,17.22,11.4,20.97,7.45,2.0,16.15,19.07,3.57,24.55
Yemen,YEM,Middle East & North Africa,Low income,2017,PASEC,2,22180,13.52,2.0,19.3,21.25,4.7,2.0,2.0,5.65,1.0,10.11
Yemen,YEM,Middle East & North Africa,Low income,2019,National,2,12701,16.62,2.66,22.9,20.39,12.23,5.83,2.0,6.08,1.0,16.86
Yemen,YEM,Middle East & North Africa,Low income,2021,PIRLS,3,24129,17.33,2.11,15.3,21.26,7.57,2.0,2.0,2.0,1.0,13.59
Yemen,YEM,Middle East & North Africa,Low income,2023,PISA-D,3,12401,14.31,2.0,25.6,11.59,3.0,2.0,2.0,3.0,1.0,8.71
Yemen,YEM,Middle East & North Africa,Low income,2025,PASEC,3,21122,17.0,8.46,17.7,12.07,3.0,2.0,10.17,6.01,2.64,13.69
Morocco,MAR,Middle East & North Africa,Lower middle income,2015,National,3,3506,42.29,27.08,27.0,45.49,40.45,32.74,22.29,29.76,20.81,38.58
Morocco,MAR,Middle East & North Africa,Lower middle income,2017,PASEC,2,4296,52.45,33.0,34.3,51.45,41.59,32.13,32.08,34.85,18.87,38.25
Morocco,MAR,Middle East & North Africa,Lower middle income,2019,EGRA,3,23922,34.57,20.98,43.0,36.94,29.73,23.4,19.67,19.37,14.12,30.56
Morocco,MAR,Middle East & North Africa,Lower middle income,2021,PIRLS,2,6140,44.12,34.28,33.6,46.62,35.0,26.4,37.21,36.55,20.72,46.28
Morocco,MAR,Middle East & North Africa,Lower middle income,2023,PASEC,3,6702,55.41,44.61,33.7,50.55,35.25,32.25,44.25,46.74,39.3,54.47
Morocco,MAR,Middle East & North Africa,Lower middle income,2025,PISA-D,2,18420,44.14,26.48,34.9,51.85,38.45,32.95,21.72,30.34,8.04,37.13
Syria,SYR,Middle East & North Africa,Low income,2015,PIRLS,3,9908,24.53,18.26,11.4,24.38,17.77,9.23,15.27,20.34,5.45,24.75
Syria,SYR,Middle East & North Africa,Low income,2017,ASER,3,812,18.68,2.48,12.1,14.2,3.0,2.0,2.0,4.7,1.0,11.44
Syria,SYR,Middle East & North Africa,Low income,2019,National,3,9448,13.43,8.21,20.1,13.16,3.0,2.0,9.64,11.4,1.0,19.38
Syria,SYR,Middle East & North Africa,Low income,2021,ASER,3,5020,14.06,5.26,16.5,19.29,11.38,7.55,5.15,9.58,1.0,13.74
Syria,SYR,Middle East & North Africa,Low income,2023,EGRA,2,18838,5.53,2.0,25.7,10.57,3.0,2.0,4.81,5.97,1.0,5.93
Syria,SYR,Middle East & North Africa,Low income,2025,PASEC,3,15442,5.15,2.0,34.0,8.0,3.0,2.0,2.0,4.61,1.0,5.16
Tunisia,TUN,Middle East & North Africa,Lower middle income,2015,PISA-D,2,23378,43.65,33.54,26.1,45.04,33.08,27.06,36.09,34.21,24.46,40.52
Tunisia,TUN,Middle East & North Africa,Lower middle income,2017,ASER,3,22848,53.66,34.22,45.1,49.91,32.57,26.61,30.69,35.42,21.08,44.47
Tunisia,TUN,Middle East & North Africa,Lower middle income,2019,EGRA,3,15853,56.6,44.48,44.1,55.73,41.2,35.76,46.88,45.72,32.93,56.73
Tunisia,TUN,Middle East & North Africa,Lower middle income,2021,ASER,2,9547,46.92,28.45,43.3,52.66,38.96,35.9,30.95,28.1,9.46,43.22
Tunisia,TUN,Middle East & North Africa,Lower middle income,2023,SACMEQ,2,3139,54.22,38.16,43.8,56.17,47.23,35.82,36.66,35.81,22.64,51.04
Tunisia,TUN,Middle East & North Africa,Lower middle income,2025,MICS,2,17789,44.05,24.3,47.5,43.58,27.69,18.76,27.22,23.37,6.75,38.36
Jordan,JOR,Middle East & North Africa,Upper middle income,2015,National,2,13156,71.3,62.26,46.1,69.35,60.19,50.5,65.14,63.71,55.59,65.39
Jordan,JOR,Middle East & North Africa,Upper middle income,2017,National,3,18220,80.78,74.15,65.3,80.53,65.28,61.61,74.36,74.47,58.85,85.55
Jordan,JOR,Middle East & North Africa,Upper middle income,2019,MICS,2,10933,66.62,52.21,65.1,68.93,55.92,50.9,52.74,51.36,36.85,59.28
Jordan,JOR,Middle East & North Africa,Upper middle income,2021,PIRLS,2,3945,65.75,45.76,60.3,60.76,50.43,45.37,44.1,46.12,31.23,55.53
Jordan,JOR,Middle East & North Africa,Upper middle income,2023,PISA-D,2,6010,77.44,62.95,60.2,76.79,68.93,64.13,61.93,60.23,57.3,70.71
Jordan,JOR,Middle East & North Africa,Upper middle income,2025,SACMEQ,2,2013,81.85,63.03,53.3,88.05,70.43,62.45,65.12,63.48,53.9,70.07
Libya,LBY,Middle East & North Africa,Upper middle income,2015,EGRA,2,24500,71.68,60.41,62.0,75.82,61.51,51.05,59.32,64.65,52.3,69.18
Libya,LBY,Middle East & North Africa,Upper middle income,2017,ASER,2,10560,82.39,67.61,60.6,80.26,63.99,55.22,70.14,70.11,60.53,73.76
Libya,LBY,Middle East & North Africa,Upper middle income,2019,National,2,11059,80.5,70.81,49.6,76.18,67.63,62.6,69.79,72.71,57.09,77.92
Libya,LBY,Middle East & North Africa,Upper middle income,2021,National,2,13608,86.48,67.25,52.2,91.4,82.69,76.19,63.26,69.5,56.55,71.4
Libya,LBY,Middle East & North Africa,Upper middle income,2023,PASEC,3,14225,85.57,80.19,69.1,85.25,71.87,64.77,79.68,81.04,71.07,83.52
Libya,LBY,Middle East & North Africa,Upper middle income,2025,MICS,3,8666,84.6,68.54,57.0,84.62,69.96,63.37,67.99,66.47,58.26,79.98
Brazil,BRA,Latin America & Caribbean,Upper middle income,2015,PIRLS,3,6680,76.77,57.14,62.1,82.0,67.59,59.25,59.42,57.74,41.07,68.86
Brazil,BRA,Latin America & Caribbean,Upper middle income,2017,EGRA,3,19851,71.95,62.13,53.7,75.04,57.61,54.58,59.41,63.34,56.4,65.57
Brazil,BRA,Latin America & Caribbean,Upper middle income,2019,PISA-D,3,17864,63.51,57.98,61.2,61.5,46.64,37.85,60.03,59.61,51.12,65.16
Brazil,BRA,Latin America & Caribbean,Upper middle income,2021,MICS,3,7661,69.08,58.76,61.9,69.66,62.26,57.13,58.46,57.21,41.15,68.72
Brazil,BRA,Latin America & Caribbean,Upper middle income,2023,PISA-D,2,17851,67.38,50.42,71.1,68.03,59.59,53.65,45.61,51.89,39.01,55.85
Brazil,BRA,Latin America & Caribbean,Upper middle income,2025,National,2,10155,63.51,51.7,68.0,60.53,44.43,37.03,47.04,51.38,39.29,61.24
Mexico,MEX,Latin America & Caribbean,Upper middle income,2015,PASEC,3,9259,80.12,68.17,46.6,83.4,74.71,71.67,66.98,72.2,56.31,78.95
Mexico,MEX,Latin America & Caribbean,Upper middle income,2017,PISA-D,2,12082,71.8,57.39,54.4,71.77,54.61,45.08,53.96,58.6,47.85,66.05
Mexico,MEX,Latin America & Caribbean,Upper middle income,2019,PIRLS,2,18940,86.29,74.61,68.1,87.0,70.24,62.81,77.56,78.79,56.47,78.38
Mexico,MEX,Latin America & Caribbean,Upper middle income,2021,ASER,2,19720,71.33,51.96,60.6,70.19,53.03,47.75,48.72,56.78,36.11,62.36
Mexico,MEX,Latin America & Caribbean,Upper middle income,2023,EGRA,2,15484,65.56,49.91,70.2,64.23,55.77,49.15,52.38,51.17,44.45,57.33
Mexico,MEX,Latin America & Caribbean,Upper middle income,2025,PISA-D,2,3962,67.55,58.72,62.4,71.41,66.28,60.44,55.03,58.25,52.96,70.54
Colombia,COL,Latin America & Caribbean,Upper middle income,2015,PISA-D,3,689,73.63,65.34,50.4,71.16,64.59,57.7,65.07,62.38,47.22,73.98
Colombia,COL,Latin America & Caribbean,Upper middle income,2017,PASEC,2,2174,62.93,55.32,47.5,61.28,45.99,35.9,52.99,56.55,35.85,68.19
Colombia,COL,Latin America & Caribbean,Upper middle income,2019,SACMEQ,2,17694,86.04,67.59,50.6,82.32,75.29,70.92,67.97,69.02,56.98,79.48
Colombia,COL,Latin America & Caribbean,Upper middle income,2021,SACMEQ,3,3270,67.59,47.73,62.9,65.6,47.61,35.78,44.39,51.42,29.29,51.66
Colombia,COL,Latin America & Caribbean,Upper middle income,2023,SACMEQ,2,1690,81.84,74.77,66.0,79.02,63.55,54.9,76.88,75.2,55.66,86.71
Colombia,COL,Latin America & Caribbean,Upper middle income,2025,PASEC,2,15160,74.65,65.11,53.9,72.46,65.91,54.13,63.44,63.08,48.81,71.32
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2015,MICS,3,23236,78.28,67.12,50.6,78.99,63.78,58.36,66.31,66.9,60.42,74.76
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2017,National,2,6726,83.46,64.55,51.1,79.54,66.21,55.73,64.54,66.42,56.47,68.57
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2019,National,2,10045,76.34,67.2,49.0,73.7,60.73,57.07,67.71,67.77,52.54,72.38
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2021,EGRA,2,21860,63.2,56.76,66.4,60.12,43.24,31.98,52.36,54.72,40.44,62.33
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2023,EGRA,3,7204,66.4,48.74,63.2,67.39,60.05,53.52,46.17,52.45,36.9,61.46
Guatemala,GTM,Latin America & Caribbean,Upper middle income,2025,MICS,3,20742,80.42,67.82,63.4,78.57,71.05,63.72,66.62,71.36,56.78,81.21
Haiti,HTI,Latin America & Caribbean,Low income,2015,MICS,3,8998,22.47,8.42,19.8,25.53,13.8,3.71,5.9,10.51,1.0,20.52
Haiti,HTI,Latin America & Caribbean,Low income,2017,EGRA,2,18438,5.0,2.0,10.3,8.0,3.0,2.0,4.98,2.0,1.0,8.01
Haiti,HTI,Latin America & Caribbean,Low income,2019,PASEC,3,2244,8.25,2.0,16.8,8.0,3.0,2.0,2.0,2.78,1.0,12.33
Haiti,HTI,Latin America & Caribbean,Low income,2021,ASER,2,18088,22.86,9.77,17.2,19.38,8.15,2.0,12.27,8.24,1.0,18.41
Haiti,HTI,Latin America & Caribbean,Low income,2023,PISA-D,3,3365,11.66,2.0,21.3,11.29,3.0,2.0,2.0,4.62,1.0,7.28
Haiti,HTI,Latin America & Caribbean,Low income,2025,PASEC,2,995,18.26,2.0,29.4,19.56,7.05,3.6,2.0,2.12,1.0,6.27
Honduras,HND,Latin America & Caribbean,Lower middle income,2015,PISA-D,3,18715,55.39,42.93,41.1,59.63,49.86,38.74,41.25,46.62,26.16,55.33
Honduras,HND,Latin America & Caribbean,Lower middle income,2017,EGRA,3,22614,44.79,26.66,34.0,47.73,40.04,29.97,24.12,30.63,18.79,30.21
Honduras,HND,Latin America & Caribbean,Lower middle income,2019,PIRLS,2,8262,51.44,37.16,39.5,46.48,30.71,24.91,36.0,41.48,23.35,40.47
Honduras,HND,Latin America & Caribbean,Lower middle income,2021,PIRLS,2,17042,51.79,36.92,39.7,59.58,41.87,31.71,33.75,37.45,30.28,47.33
Honduras,HND,Latin America & Caribbean,Lower middle income,2023,ASER,3,9639,45.99,38.48,36.4,41.12,31.38,24.49,38.68,40.68,23.91,50.52
Honduras,HND,Latin America & Caribbean,Lower middle income,2025,PIRLS,3,3528,42.6,32.03,49.6,43.67,25.81,22.75,29.69,29.92,19.04,36.32
Peru,PER,Latin America & Caribbean,Upper middle income,2015,MICS,3,2935,71.52,57.66,50.4,77.24,69.87,65.11,54.23,59.8,41.48,63.47
Peru,PER,Latin America & Caribbean,Upper middle income,2017,PIRLS,2,16043,67.24,59.19,54.9,74.58,69.28,63.21,55.05,58.78,49.29,71.89
Peru,PER,Latin America & Caribbean,Upper middle income,2019,PIRLS,3,6257,78.73,65.12,60.0,78.6,60.88,50.56,60.76,66.46,50.45,73.39
Peru,PER,Latin America & Caribbean,Upper middle income,2021,National,2,5044,81.32,63.49,57.3,86.53,77.17,67.15,61.31,66.34,53.59,68.04
Peru,PER,Latin America & Caribbean,Upper middle income,2023,MICS,3,3435,71.23,65.46,63.7,75.4,68.57,57.41,60.74,64.78,48.79,77.52
Peru,PER,Latin America & Caribbean,Upper middle income,2025,National,3,22481,69.1,51.26,63.9,67.64,55.35,50.18,48.78,48.55,36.0,62.2
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2015,ASER,3,3226,56.39,37.18,30.1,57.08,47.62,40.8,32.44,41.76,20.56,42.45
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2017,MICS,3,8298,52.55,43.07,29.4,57.27,49.39,40.27,39.18,45.66,27.08,49.49
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2019,EGRA,3,8520,53.91,47.98,38.7,52.24,43.53,40.12,46.79,51.06,36.29,57.8
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2021,SACMEQ,2,10555,35.11,25.47,42.4,37.94,21.8,13.69,21.99,28.62,10.31,37.48
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2023,MICS,2,11724,56.58,46.62,37.1,63.64,50.09,44.72,47.56,44.69,40.5,60.43
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2025,PIRLS,3,19830,46.32,26.93,33.1,52.24,37.93,30.94,24.19,31.87,19.31,40.05
Argentina,ARG,Latin America & Caribbean,Upper middle income,2015,EGRA,2,22273,70.88,55.73,63.7,66.12,51.16,42.04,53.66,52.94,35.88,60.15
Argentina,ARG,Latin America & Caribbean,Upper middle income,2017,National,2,20400,72.46,61.49,61.6,76.13,62.56,57.47,60.47,61.83,53.05,66.75
Argentina,ARG,Latin America & Caribbean,Upper middle income,2019,National,2,2712,81.79,70.51,54.0,79.26,66.95,63.88,67.81,73.56,64.87,74.08
Argentina,ARG,Latin America & Caribbean,Upper middle income,2021,PIRLS,2,20586,79.49,65.67,58.8,77.72,66.15,57.6,65.9,65.13,58.75,77.48
Argentina,ARG,Latin America & Caribbean,Upper middle income,2023,SACMEQ,2,13859,62.54,47.96,51.6,62.12,54.63,46.59,45.04,52.49,42.3,52.27
Argentina,ARG,Latin America & Caribbean,Upper middle income,2025,SACMEQ,2,15059,83.38,68.41,60.8,85.19,68.28,57.37,63.45,65.47,56.09,74.92
Turkey,TUR,Europe & Central Asia,Upper middle income,2015,SACMEQ,2,12989,76.29,69.78,57.0,71.32,57.26,53.22,70.9,67.8,55.63,82.65
Turkey,TUR,Europe & Central Asia,Upper middle income,2017,MICS,3,19743,62.85,43.65,65.3,67.95,51.76,45.01,45.6,46.59,32.08,51.38
Turkey,TUR,Europe & Central Asia,Upper middle income,2019,EGRA,2,7952,85.54,79.06,48.6,92.19,83.56,80.09,81.93,79.65,65.93,86.8
Turkey,TUR,Europe & Central Asia,Upper middle income,2021,ASER,3,2736,70.53,63.49,50.1,75.91,63.89,56.04,66.0,63.55,46.19,71.97
Turkey,TUR,Europe & Central Asia,Upper middle income,2023,PISA-D,3,14877,76.19,60.63,66.6,78.42,69.75,66.63,55.82,60.82,41.67,65.78
Turkey,TUR,Europe & Central Asia,Upper middle income,2025,National,3,8721,83.03,64.55,65.9,83.85,74.26,68.48,60.34,69.24,45.19,67.75
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2015,National,3,15884,47.92,34.28,29.6,52.34,45.82,42.73,35.47,34.89,25.89,39.57
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2017,SACMEQ,3,6010,51.53,32.72,26.9,49.8,31.91,20.4,29.7,37.26,20.35,40.98
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2019,EGRA,2,7203,55.91,45.72,30.3,60.59,53.54,48.61,48.18,47.42,36.53,54.41
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2021,PASEC,3,23849,56.21,44.43,39.8,52.48,37.25,28.5,40.04,43.67,28.06,48.95
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2023,PISA-D,2,23186,45.54,32.06,41.2,44.82,29.55,17.86,32.29,35.33,26.69,46.34
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2025,ASER,2,3826,55.35,44.42,41.4,62.55,56.38,48.96,40.73,49.0,34.84,54.24
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2015,PASEC,3,4709,48.11,37.08,30.6,51.17,34.13,25.16,32.57,34.87,25.46,43.74
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2017,ASER,3,7304,47.34,30.65,38.5,42.84,25.02,19.78,32.98,32.45,17.83,35.8
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2019,SACMEQ,3,23228,49.43,41.08,28.4,52.48,38.69,33.66,40.18,44.59,32.02,48.59
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2021,SACMEQ,3,15316,45.89,37.45,33.7,51.78,41.38,37.54,33.86,36.71,25.6,42.24
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2023,PASEC,2,17168,40.85,26.48,39.1,40.84,27.17,21.21,22.9,30.78,15.78,32.04
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2025,SACMEQ,2,24582,37.39,17.4,37.3,36.68,27.86,22.93,16.09,20.07,1.0,25.99
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2015,PASEC,3,6065,46.27,34.7,43.0,47.62,39.29,27.71,37.59,35.48,24.58,45.68
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2017,PISA-D,2,15076,35.33,19.18,36.3,39.8,25.87,15.06,17.57,16.92,1.0,27.77
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2019,PISA-D,3,22812,38.95,28.8,38.8,39.89,34.17,30.63,25.34,26.65,10.57,40.37
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2021,MICS,3,24679,47.35,42.09,40.5,43.87,38.21,35.08,40.29,45.66,30.18,56.86
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2023,MICS,3,18908,43.08,23.48,47.8,47.39,37.36,27.01,20.61,28.44,5.48,30.26
Kyrgyzstan,KGZ,Europe & Central Asia,Lower middle income,2025,SACMEQ,3,7899,44.81,28.39,34.7,50.67,43.81,32.03,29.63,25.61,8.62,42.76
Romania,ROU,Europe & Central Asia,Upper middle income,2015,SACMEQ,3,11992,68.71,55.16,54.6,73.22,61.77,53.85,56.47,56.1,48.94,59.34
Romania,ROU,Europe & Central Asia,Upper middle income,2017,PISA-D,2,942,77.05,64.45,50.6,75.95,58.72,49.28,63.16,62.98,46.04,77.56
Romania,ROU,Europe & Central Asia,Upper middle income,2019,PISA-D,3,13194,68.58,53.71,60.7,69.1,62.53,55.27,54.18,51.76,48.71,60.7
Romania,ROU,Europe & Central Asia,Upper middle income,2021,ASER,2,18824,72.21,63.74,62.0,67.79,51.59,44.94,59.18,66.57,55.3,72.63
Romania,ROU,Europe & Central Asia,Upper middle income,2023,PISA-D,3,24849,79.46,63.55,52.9,81.63,65.5,55.52,60.22,65.16,48.92,67.5
Romania,ROU,Europe & Central Asia,Upper middle income,2025,MICS,2,8237,81.82,66.57,56.8,82.96,74.77,65.5,64.41,63.83,58.38,70.27
